text,language
AZ SAM UCHITEL,bulgarian
IVAN E LEKAR,bulgarian
TOVA E KASHTA,bulgarian
ONOVA E MAGAZIN,bulgarian
AZ SAM STROG UCHITEL,bulgarian
IVAN E DOBAR LEKAR,bulgarian
YULIA E MOYAT UCHITEL,bulgarian
TOVA E NASHATA KASHTA,bulgarian
YULIA E MOYAT NOV UCHITEL,bulgarian
IVAN E NASH DOBAR PRIYATEL,bulgarian
TI SI KRASIVA,bulgarian
TI SI MNOGO KRASIVA TAZI VECHER,bulgarian
TI SI MNOGO SILEN,bulgarian
TI SI MNOGO SMEL,bulgarian
TOVA TSVETE E PREKRASNO,bulgarian
ISKAM TAZI YABALKA,bulgarian
ISKAM DA ZATVORISH VRATATA,bulgarian
ISKAM DA STANA LEKAR,bulgarian
ISKAM DA NAPRAVYA DRUGITE HORA SHTASTLIVI,bulgarian
ISKAM DA GOVORYA NA BALGARSKI EZIK,bulgarian
ISKASH LI DA IZLEZESH S MEN TAZI VECHER,bulgarian
ISKAM,bulgarian
ISKAM DA BADA TVOYA,bulgarian
IMAM NUZHDA OT POMOSHT,bulgarian
IMAM NUZHDA OT HIMIKALKA,bulgarian
TRYABVA DA OTIDA DO TOALETNATA,bulgarian
TRYABVA DA TRAGVAM,bulgarian
ZLE MI E IMAM NUZHDA OT LEKAR,bulgarian
TRYABVA DA NAUCHA BALGARSKI EZIK,bulgarian
HARESVAM TOZI TSVYAT,bulgarian
HARESVA MI DA GOTVYA,bulgarian
OBICHAM DA GLEDAM ZALEZA,bulgarian
OBICHAM DA SE RAZHOZHDAM VECHER,bulgarian
OBOZHAVAM TOZI SLADKISH,bulgarian
OBOZHAVAM DA HODYA NA SLADKARNITSA,bulgarian
MOLYA ZATVORETE VRATATA,bulgarian
MOGA LI DA VI POMOLYA DA ZATVORITE VRATATA,bulgarian
MOZHE LI TAZI YABALKA MOLYA,bulgarian
MOZHE LI EDIN KILOGRAM KARTOFI MOLYA,bulgarian
MOZHE LI DVA HLYABA MOLYA,bulgarian
IZVINETE KOLKO E CHASAT,bulgarian
IZVINETE MOZHE LI DA MI POMOGNETE,bulgarian
IZVINETE TOVA MYASTO SVOBODNO LI E,bulgarian
IZVINETE KADE SE NAMIRA KATEDRALATA,bulgarian
IZVINETE TOVA VASHE LI E,bulgarian
IZVINETE GOVORITE LI ANGLIYSKI,bulgarian
KAKVO E TOVA,bulgarian
KAKVO E VREMETO DNES,bulgarian
KAKVO BESHE VREMETO VCHERA,bulgarian
KAKVO SHTE BADE VREMETO UTRE,bulgarian
KAKVO OBICHASH DA YADESH,bulgarian
KAKVO OBICHASH DA NOSISH,bulgarian
KAKVO DA NAPRAVYA ZA TEB,bulgarian
KOGA SI RODEN,bulgarian
KOGA E ROZHDENIYAT TI DEN,bulgarian
KOGA SHTE SE VIDIM PAK,bulgarian
KOGA E SRESHTATA NI,bulgarian
KOGA PRISTIGA SAMOLETAT,bulgarian
